Name,Goals,Expected goals (xG),Big chances missed,Succ. dribbles,Total shots,Goal conversion %,Tackles,Interceptions,Clearances,Errors leading to goal,Blocked shots,Big chances created,Assists,Accurate passes,Accurate passes %,Key passes
Aarón Escandell,0,,0,1,0,0.0,0,0,31,1,0.0,0,0,507,67.69,1
Abdel Rahim,0,0.04,0,7,2,0.0,29,24,59,1,6.0,2,0,480,81.08,14
Abdelkabir Abqar,0,0.3,1,2,7,0.0,24,12,41,0,4.0,2,1,179,71.31,3
Abderrahman Rebbach,0,1.61,3,8,26,0.0,21,8,8,0,0.0,6,0,210,79.25,16
Abdessamad Ezzalzouli,4,4.56,5,21,38,10.53,27,10,6,0,0.0,7,4,311,78.54,16
Abdón Prats,0,0.76,1,1,3,0.0,0,0,1,0,0.0,0,0,12,80.0,2
Abel Bretones,1,0.63,0,13,11,9.09,30,15,41,0,5.0,0,0,313,76.34,9
Abel Ruíz,0,,0,0,0,0.0,1,1,0,0,0.0,0,0,6,60.0,0
Abu Kamara,0,0.33,1,2,3,0.0,4,2,0,0,1.0,0,0,41,67.21,2
Adam Boayar,1,0.3,0,1,5,20.0,3,1,4,0,0.0,0,0,34,91.89,2
Adama Boiro,0,0.02,0,2,1,0.0,8,12,10,1,1.0,0,0,227,89.02,3
Ademola Lookman,0,0.05,0,1,2,0.0,0,0,0,0,0.0,0,0,20,90.91,1
Adnan Januzaj,0,0.13,0,7,4,0.0,4,1,1,0,0.0,0,0,95,87.96,10
Adrian Liso,3,1.88,2,13,22,13.64,16,2,3,0,2.0,0,0,154,69.06,3
Adrià Altimira,0,,0,0,0,0.0,1,0,0,0,0.0,0,0,8,100.0,0
Adrià Pedrosa,1,0.35,0,3,9,11.11,26,9,26,1,1.0,2,1,257,83.44,18
Adrián de la Fuente,2,1.69,2,3,16,12.5,16,22,99,0,13.0,1,1,588,80.88,7
Aihen Muñoz,0,0.43,1,2,5,0.0,24,4,27,0,0.0,0,0,205,83.33,4
Aimar Oroz,0,0.98,0,19,19,0.0,25,5,11,0,1.0,2,2,394,79.12,21
Aitor Mañas,0,0.22,1,1,1,0.0,1,0,0,0,0.0,0,0,10,83.33,2
Aitor Paredes,1,0.92,1,2,10,10.0,20,25,66,0,4.0,1,0,709,87.21,3
Aitor Ruibal,4,2.91,1,6,18,22.22,22,13,23,0,2.0,2,1,354,81.57,16
Akor Adams,6,7.52,7,8,38,15.79,5,0,17,1,2.0,1,2,124,61.39,5
Alan Matturro,1,0.24,0,0,3,33.33,15,4,31,0,3.0,0,0,217,79.49,1
Alberto Moleiro,9,4.29,3,19,33,27.27,13,6,9,0,3.0,6,4,309,75.0,22
Alberto Reina,2,1.48,2,9,12,16.67,22,9,9,0,1.0,2,0,401,83.72,12
Aleix Febas,2,1.61,1,37,17,11.76,43,12,13,0,1.0,1,1,1181,90.36,17
Alejandro Baena,2,1.34,1,8,13,15.38,11,8,5,0,2.0,6,1,287,82.47,22
Alejandro Balde,0,0.3,0,19,8,0.0,29,5,18,0,8.0,4,2,793,91.68,21
Alejandro Catena,2,1.78,1,3,12,16.67,24,21,130,2,20.0,1,2,848,84.97,9
Alejandro Francés,0,0.13,0,3,4,0.0,11,8,29,0,1.0,1,0,224,77.51,4
Alejandro Mestanza,0,0.02,0,2,1,0.0,2,0,0,0,0.0,0,0,17,73.91,0
Alejandro Rego,1,0.35,0,2,9,11.11,22,9,4,0,2.0,0,0,200,80.32,6
Alemão,1,1.72,2,3,14,7.14,4,1,8,0,2.0,0,0,67,65.05,4
Alex Sanchez,0,,0,0,0,0.0,1,0,0,0,0.0,0,1,4,66.67,1
Alexander Freeman,0,,0,0,0,0.0,0,1,1,0,0.0,0,0,20,90.91,0
Alexander Sørloth,7,5.53,9,8,39,17.95,8,0,13,0,2.0,1,0,173,65.78,8
Alexis Sánchez,2,2.15,3,4,15,13.33,13,4,3,0,0.0,1,1,212,76.81,16
Alfon González,1,0.69,1,4,11,9.09,1,1,4,0,0.0,0,0,60,82.19,6
Alfonso Espino,1,1.13,2,4,8,12.5,16,2,8,0,0.0,3,0,181,72.11,5
Alfonso Pedraza,1,0.46,0,14,6,16.67,27,12,22,1,6.0,4,2,270,78.49,12
Ali Houary,0,0.07,0,1,2,0.0,4,1,1,0,0.0,0,0,47,88.68,0
Allan Nyom,0,0.18,0,1,3,0.0,5,1,14,0,0.0,0,0,65,63.73,3
Alvaro Núñez,0,0.24,0,14,4,0.0,24,16,33,0,6.0,6,2,905,91.32,21
Ander Barrenetxea,3,1.9,4,35,21,14.29,11,10,9,0,2.0,8,3,344,80.19,29
Ander Guevara,1,0.2,0,5,4,25.0,7,7,23,0,1.0,0,0,269,81.02,2
Andoni Gorosabel,0,0.21,0,4,4,0.0,13,3,21,0,0.0,0,1,224,86.15,7
Andreas Christensen,0,0.08,0,0,2,0.0,5,2,19,0,3.0,0,0,312,95.71,1
Andrei Rațiu,0,1.82,3,33,19,0.0,42,25,50,0,2.0,5,1,654,82.78,20
Andres Castrin,0,0.21,0,2,4,0.0,15,9,49,0,9.0,0,0,391,87.47,1
André Almeida,0,0.55,1,10,8,0.0,15,8,4,0,1.0,2,1,408,91.28,11
André Silva,5,4.95,4,12,26,19.23,5,2,10,0,1.0,1,0,233,81.47,18
Angel Ortiz,0,0.04,0,5,1,0.0,16,3,11,0,3.0,1,0,133,84.18,4
Ante Budimir,11,8.92,4,3,58,18.97,14,3,27,0,4.0,1,0,146,58.17,8
Antoine Griezmann,6,4.86,5,3,27,22.22,7,2,7,0,1.0,2,0,324,84.16,14
Antonio Blanco,1,0.66,0,14,23,4.35,61,37,23,0,6.0,1,1,1032,85.43,12
Antonio Raíllo,0,0.41,1,0,9,0.0,18,14,92,0,25.0,0,1,735,87.29,6
Antonio Rüdiger,0,0.08,0,0,4,0.0,9,2,20,0,2.0,1,0,430,93.48,2
Antonio Sivera,0,,0,0,0,0.0,2,0,26,0,0.0,0,0,321,51.11,0
Antonio Sánchez,0,0.25,0,5,5,0.0,12,8,15,0,1.0,2,0,204,81.6,5
Antoniu Roca,0,0.15,0,5,3,0.0,4,0,0,0,0.0,0,0,23,74.19,2
Antony,6,4.36,7,18,51,11.76,22,15,14,0,1.0,6,4,606,82.45,35
Arda Güler,3,4.07,3,17,37,8.11,29,7,8,1,0.0,10,7,856,90.87,54
Aritz Elustondo,0,0.15,0,0,2,0.0,6,5,28,0,2.0,0,0,147,87.5,0
Arkaitz Mariezkurrena,0,,0,0,0,0.0,0,0,2,0,0.0,0,0,0,0.0,0
Arnau Martínez,1,0.71,0,8,9,11.11,41,26,80,0,5.0,3,1,669,85.33,7
Arnau Tenas,0,,0,0,0,0.0,1,0,3,0,0.0,0,0,41,48.81,0
Arnaut Danjuma,3,4.01,7,22,31,9.68,12,0,6,0,1.0,4,2,251,77.47,12
Arsen Zakharyan,0,0.11,0,0,6,0.0,8,0,1,0,0.0,2,0,109,79.56,8
Asier Hierro,0,0.07,0,0,1,0.0,0,0,1,0,0.0,0,0,6,66.67,1
Asier Osambela,1,0.43,0,0,3,33.33,5,4,18,0,2.0,0,0,94,75.81,2
Augusto Batalla,0,,0,3,0,0.0,1,0,16,0,0.0,0,0,525,66.29,2
Aurélien Tchouaméni,0,1.5,3,0,23,0.0,44,23,37,0,10.0,4,0,1098,91.42,18
Axel Witsel,1,1.53,3,2,13,7.69,18,14,35,0,2.0,0,0,633,89.41,8
Aymeric Laporte,0,0.29,1,1,6,0.0,8,12,65,0,11.0,1,1,541,90.02,2
Ayoze Pérez,2,2.29,1,9,9,22.22,16,1,5,0,0.0,2,3,104,75.91,11
Azzedine Ounahi,3,0.9,0,30,20,15.0,11,12,5,0,0.0,3,1,302,83.66,13
Bambo Diaby,0,,0,0,0,0.0,0,1,4,0,0.0,0,0,59,95.16,0
Baptiste Santamaria,1,0.37,0,6,6,16.67,11,7,29,0,2.0,2,1,331,82.13,4
Batista Mendy,1,1.07,0,8,14,7.14,28,12,20,1,5.0,0,0,508,86.69,9
Beñat Prados,0,0.03,0,1,1,0.0,3,2,0,0,0.0,0,0,37,75.51,2
Beñat Turrientes,0,0.57,0,11,13,0.0,25,2,15,0,4.0,1,1,226,85.28,4
Bojan Miovski,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,2,66.67,0
Borja Iglesias,9,7.05,5,9,32,28.13,5,0,15,0,4.0,3,2,225,73.77,15
Borja Mayoral,4,2.92,3,6,14,28.57,5,5,5,0,2.0,1,1,206,80.78,4
Borja Sánchez,0,,0,0,0,0.0,0,0,0,0,,0,0,10,83.33,0
Brahim Díaz,0,0.42,0,9,7,0.0,8,1,2,0,0.0,4,4,154,90.59,12
Brais Méndez,5,3.07,2,15,26,19.23,22,5,6,0,1.0,3,2,506,81.48,18
Bryan Gil,0,1.68,2,22,19,0.0,21,7,8,1,0.0,4,3,288,83.0,15
Bryan Zaragoza,1,2.01,0,27,26,3.85,10,2,5,0,0.0,4,1,259,77.54,18
Calebe Gonçalves,0,0.13,0,16,5,0.0,25,6,2,0,1.0,1,0,252,87.2,11
Carl Starfelt,0,0.55,2,1,4,0.0,20,16,81,0,7.0,0,0,861,95.77,1
Carles Aleñá,0,1.81,1,11,21,0.0,28,6,21,1,2.0,5,3,513,84.38,22
Carlos Benavídez,0,0.19,0,0,2,0.0,3,2,10,0,3.0,0,0,94,88.68,2
Carlos Domínguez,0,0.07,0,0,1,0.0,11,3,32,0,4.0,0,0,292,91.25,1
Carlos Espí,1,0.37,0,3,4,25.0,2,0,2,0,1.0,0,0,23,54.76,0
Carlos Maciá,0,0.06,0,1,1,0.0,5,2,2,0,0.0,0,0,32,84.21,0
Carlos Martín,0,0.33,0,1,3,0.0,5,0,3,0,2.0,1,0,47,79.66,1
Carlos Romero,4,1.85,2,26,19,21.05,66,25,36,0,8.0,5,2,450,77.99,15
Carlos Soler,2,1.68,3,6,20,10.0,23,8,14,1,6.0,4,2,469,86.85,22
Carlos Vicente,5,3.56,1,11,12,41.67,27,7,14,0,2.0,7,0,378,80.08,27
Carlos Álvarez,3,1.77,0,15,23,13.04,21,10,4,0,1.0,6,1,435,80.41,33
Charles Pickel,0,0.29,1,4,7,0.0,9,3,9,0,2.0,0,0,135,80.36,2
Chidera Ejuke,1,1.07,1,34,13,7.69,11,4,3,0,0.0,1,1,170,84.58,8
Chimy Ávila,1,1.47,2,0,6,16.67,0,2,6,0,0.0,0,0,38,71.7,4
Christantus Uche,1,1.42,1,6,6,16.67,2,0,2,0,0.0,1,1,27,62.79,4
Claudio Echeverri,0,0.13,0,5,3,0.0,1,0,0,1,0.0,0,0,36,90.0,1
Clemens Riedel,0,0.13,0,1,3,0.0,18,7,48,0,4.0,0,1,385,89.74,2
Clément Lenglet,0,0.08,0,2,2,0.0,7,11,32,0,5.0,1,0,469,88.66,3
Coba da Costa,0,0.31,0,10,5,0.0,10,1,1,0,0.0,0,0,90,68.18,4
Conor Gallagher,2,1.11,1,3,13,15.38,17,11,5,0,3.0,1,0,324,90.25,4
Cristhian Stuani,3,3.71,3,2,8,37.5,3,1,2,0,0.0,0,0,22,66.67,1
Cucho Hernández,8,7.73,6,17,56,14.29,21,7,21,1,2.0,6,3,311,70.52,27
Cyril Ngonge,0,0.05,0,2,2,0.0,2,2,0,0,0.0,1,1,27,87.1,2
Cédric Bakambu,1,1.11,3,0,11,9.09,2,1,6,0,0.0,0,0,25,73.53,1
César Azpilicueta,0,,0,1,0,0.0,18,17,28,0,7.0,0,0,394,87.75,1
César Tárrega,0,0.26,0,8,7,0.0,29,17,114,2,17.0,0,0,779,85.89,2
Daley Blind,0,0.02,0,6,1,0.0,41,22,89,0,12.0,1,0,1220,90.5,9
Damián Rodríguez,0,0.06,0,0,3,0.0,0,1,3,0,0.0,0,0,106,92.98,2
Dani Calvo,0,,0,0,0,0.0,11,5,55,0,4.0,0,0,317,90.83,0
Dani Ceballos,0,0.04,0,3,3,0.0,18,6,5,0,4.0,0,0,402,92.84,9
Dani Díaz,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,3,75.0,0
Dani Olmo,6,5.47,5,5,49,12.24,25,7,13,0,0.0,6,6,584,84.88,33
Dani Parejo,0,0.17,0,6,2,0.0,27,9,10,1,6.0,3,0,507,88.48,17
Dani Pérez,0,,0,1,0,0.0,0,0,0,0,0.0,0,0,1,100.0,0
Dani Raba,0,0.21,0,3,8,0.0,7,4,1,0,0.0,1,1,79,79.8,2
Dani Rodríguez,0,0.02,0,1,1,0.0,2,0,1,0,0.0,0,0,12,66.67,1
Daniel Carvajal,0,0.16,0,1,2,0.0,9,2,15,0,3.0,1,0,216,91.14,2
Daniel Vivian,0,1.01,2,2,11,0.0,31,23,95,2,10.0,1,0,738,84.63,3
David Affengruber,0,0.44,1,6,6,0.0,42,31,112,1,18.0,0,0,1081,87.39,5
David Alaba,0,0.03,0,0,1,0.0,1,0,4,0,2.0,0,0,88,93.62,0
David Carmo,1,0.89,0,2,9,11.11,23,14,112,1,14.0,0,0,623,84.88,4
David Costas,0,0.45,1,7,1,0.0,22,19,81,1,11.0,1,0,603,88.03,4
David Jiménez,0,0.11,1,0,1,0.0,1,0,1,0,0.0,0,0,34,97.14,0
David López,0,,0,0,0,0.0,4,2,44,0,7.0,0,0,71,76.34,0
David Soria,0,,0,0,0,0.0,0,0,28,2,0.0,0,0,318,45.76,1
Davinchi,0,0.21,0,8,3,0.0,14,3,16,0,1.0,0,0,89,60.54,2
Dawda Camara,0,0.12,0,0,2,0.0,1,1,0,0,0.0,0,0,7,70.0,2
Dean Huijsen,1,1.8,2,1,16,6.25,21,15,80,0,9.0,1,2,914,88.82,9
Denis Suárez,1,0.79,2,13,5,20.0,16,4,7,0,3.0,1,0,534,86.41,13
Diego Llorente,1,0.67,0,0,1,100.0,5,7,27,0,2.0,0,0,132,88.0,0
Diego López,3,2.23,3,6,21,14.29,12,8,9,0,2.0,3,0,250,73.53,10
Diego Morcillo,0,0.45,1,0,1,0.0,0,0,0,0,0.0,0,0,2,50.0,0
Diego Pampín,0,0.02,0,4,1,0.0,7,3,12,0,0.0,0,0,96,80.67,1
Diego Rico,0,0.18,0,6,9,0.0,44,28,48,0,3.0,1,0,350,65.42,10
Dimitri Foulquier,0,0.57,0,10,6,0.0,15,8,40,0,1.0,0,0,439,84.75,6
Djené,0,0.13,0,7,4,0.0,24,15,105,0,8.0,0,0,462,80.07,1
Djibril Sow,2,0.94,1,3,12,16.67,24,13,7,0,1.0,1,0,491,88.63,13
Dodi Lukebakio,1,0.08,0,1,2,50.0,0,1,0,0,0.0,1,0,62,86.11,9
Domingos Duarte,0,0.63,0,0,8,0.0,18,20,126,0,8.0,0,0,457,77.46,0
Donny van de Beek,0,0.09,0,0,2,0.0,0,0,2,0,1.0,0,0,12,92.31,0
Dro Fernández,0,,0,4,0,0.0,1,0,0,0,0.0,0,0,40,85.11,2
Duje Ćaleta-Car,0,0.64,1,0,6,0.0,10,15,58,0,11.0,0,0,627,88.94,3
Dávid Hancko,0,0.81,1,6,15,0.0,39,14,64,0,6.0,4,2,931,86.28,12
Edu Expósito,0,1.63,3,18,26,0.0,31,14,18,0,1.0,8,5,495,77.46,56
Eduardo Camavinga,1,1.06,0,11,10,10.0,42,8,14,0,5.0,1,0,602,92.05,9
Endrick,0,,0,1,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0
Eray Cömert,1,0.33,0,0,1,100.0,10,9,31,0,1.0,0,0,168,82.35,1
Eric Bailly,0,0.22,0,0,2,0.0,3,8,23,0,8.0,0,0,182,88.78,0
Eric García,1,2.61,3,2,19,5.26,52,33,56,0,7.0,1,1,1358,91.02,24
Etta Eyong,6,7.3,8,10,40,15.0,27,4,15,0,0.0,3,3,168,70.0,12
Facundo Garcés,0,0.3,1,0,7,0.0,12,7,63,0,8.0,0,0,297,84.86,0
Federico Gattoni,0,,0,0,0,0.0,0,0,2,0,0.0,0,0,1,100.0,0
Federico Redondo,0,,0,0,0,0.0,1,3,4,0,0.0,0,0,33,86.84,0
Federico Valverde,1,1.65,1,15,32,3.13,34,15,40,1,6.0,5,6,1122,89.12,32
Federico Viñas,3,4.03,7,25,23,13.04,29,7,7,0,1.0,3,0,186,74.7,16
Fer López,0,,0,11,0,0.0,0,0,3,0,1.0,0,0,105,82.03,3
Ferland Mendy,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,2,66.67,0
Fermín López,4,3.83,4,21,37,10.81,23,5,3,0,0.0,10,5,430,87.04,21
Fernando Calero,0,1.58,4,2,9,0.0,20,21,94,0,25.0,1,0,804,88.64,3
Ferran Jutglà,2,2.6,2,5,21,9.52,5,3,8,0,1.0,1,1,158,77.45,10
Ferran Torres,12,11.27,17,5,51,23.53,4,3,4,0,1.0,3,1,214,74.05,17
Filip Ugrinić,0,0.47,0,6,9,0.0,10,6,15,0,2.0,3,3,281,82.89,9
Flavien Boyomo,1,0.45,0,3,3,33.33,45,12,83,1,12.0,2,1,618,82.4,7
Florian Lejeune,0,1.06,0,5,28,0.0,39,25,122,0,18.0,1,0,1176,88.22,9
Fran Beltrán,0,0.36,0,2,9,0.0,17,8,9,0,3.0,1,0,466,91.19,2
Fran García,1,0.71,1,1,3,33.33,9,4,3,0,3.0,0,0,178,89.45,2
Fran Pérez,1,1.11,2,8,8,12.5,9,2,2,0,1.0,3,0,159,81.96,11
Franco Mastantuono,1,2.13,3,15,22,4.55,20,2,1,0,0.0,2,0,333,90.74,9
Frenkie de Jong,0,0.69,0,4,6,0.0,35,16,13,0,4.0,8,4,1099,93.93,26
Fábio Cardoso,0,,0,0,0,0.0,5,3,22,0,1.0,0,0,131,92.91,0
Gabriel Suazo,0,0.42,0,10,4,0.0,55,14,26,1,3.0,4,1,526,84.43,29
Georges Mikautadze,6,4.51,10,13,32,18.75,1,3,4,0,1.0,5,4,129,70.11,13
Gerard Gumbau,0,0.22,0,4,8,0.0,10,3,13,0,2.0,0,1,169,84.5,7
Gerard Martín,0,0.05,0,4,2,0.0,25,14,44,0,4.0,1,0,818,89.79,10
Gerard Moreno,7,3.72,2,9,21,33.33,10,3,6,0,1.0,4,0,223,77.7,18
Germán Valera,4,2.27,1,22,19,21.05,37,11,22,0,6.0,5,3,647,87.91,26
Giacomo Raspadori,0,0.69,1,1,7,0.0,2,0,1,0,0.0,2,1,72,79.12,4
Giovani Lo Celso,2,2.4,2,14,27,7.41,14,5,4,0,0.0,6,2,598,87.94,25
Giuliano Simeone,2,3.76,7,24,30,6.67,32,14,8,0,1.0,6,5,561,81.78,22
Goduine Koyalipou,1,1.02,1,9,10,10.0,4,1,4,0,0.0,1,0,31,57.41,1
Gonzalo García,3,2.53,3,1,8,37.5,8,2,4,0,0.0,0,0,115,87.12,5
Gonzalo Villar,0,,0,0,0,0.0,1,0,1,0,0.0,0,0,5,83.33,0
Gonçalo Guedes,6,2.8,2,15,30,20.0,19,3,5,0,0.0,4,3,271,72.46,17
Gorka Carrera Zarranz,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,2,100.0,0
Gorka Guruzeta,4,6.07,7,7,47,8.51,10,4,10,0,0.0,5,1,215,72.88,16
Grady Diangana,1,0.64,0,4,11,9.09,7,4,6,0,3.0,1,0,166,84.69,6
Guido Rodríguez,0,0.03,0,0,1,0.0,2,0,0,0,0.0,0,0,19,90.48,0
Haissem Hassan,0,1.3,1,46,26,0.0,20,3,6,1,0.0,1,2,259,80.94,15
Hector Fort,1,0.55,1,8,10,10.0,8,5,6,0,1.0,0,2,98,85.22,4
Hugo Burcio,0,,0,0,0,0.0,1,0,0,0,0.0,0,0,5,100.0,0
Hugo Duro,7,5.16,4,3,24,29.17,9,3,16,0,6.0,1,0,202,71.89,12
Hugo Lopez,0,,0,0,0,0.0,1,1,0,0,0.0,0,0,5,100.0,0
Hugo Rincón,0,0.76,2,7,4,0.0,24,5,29,0,6.0,1,1,397,82.54,8
Hugo Solozábal,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,5,100.0,0
Hugo Sotelo,0,0.09,0,0,2,0.0,23,12,13,0,7.0,4,1,624,91.9,20
Hugo Álvarez,2,0.85,1,5,5,40.0,8,4,6,0,0.0,2,1,253,84.9,11
Héctor Bellerín,0,0.15,0,5,3,0.0,14,7,53,0,1.0,4,2,502,86.7,18
Iago Aspas,2,2.77,1,9,17,11.76,10,9,1,0,0.0,4,3,360,78.77,24
Igor Zubeldia,0,0.24,0,1,5,0.0,27,17,129,0,12.0,1,1,767,87.16,5
Iker Benito,1,0.6,0,1,2,50.0,1,2,5,0,1.0,0,0,61,81.33,2
Iker Losada,2,1.52,2,3,9,22.22,3,7,3,0,0.0,1,0,60,64.52,5
Iker Muñoz,0,0.13,0,3,4,0.0,7,6,12,0,1.0,0,0,187,85.0,1
Ilaix Moriba,0,1.08,2,8,15,0.0,54,14,19,2,4.0,3,1,531,86.2,13
Ilias Akhomach,0,0.9,3,2,10,0.0,15,1,3,0,2.0,1,0,88,88.0,5
Ilyas Chaira,2,3.65,3,19,37,5.41,25,5,9,0,4.0,2,1,314,84.64,8
Ionuț Radu,0,,0,1,0,0.0,0,0,23,1,0.0,0,0,397,69.53,0
Isaac Romero,3,4.35,7,7,26,11.54,11,1,11,0,0.0,2,0,148,72.2,7
Isco,0,0.08,0,0,2,0.0,0,0,0,0,0.0,1,1,14,73.68,2
Isi Palazón,2,4.02,4,19,34,5.88,16,1,13,0,5.0,5,3,513,82.34,25
Ismael Bekhoucha,0,0.02,0,2,1,0.0,6,2,4,0,0.0,1,1,12,63.16,1
Ivan Corralejo,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,7,100.0,0
Iván Balliu,0,0.33,1,3,2,0.0,5,3,4,0,1.0,0,0,122,84.72,1
Iván Martín,0,0.6,2,20,7,0.0,48,12,20,0,2.0,1,1,851,88.46,14
Iván Romero,4,5.47,9,24,36,11.11,20,7,8,0,2.0,2,1,253,73.76,13
Iñaki Peña,0,,0,0,0,0.0,0,0,20,1,0.0,1,0,658,74.02,3
Iñaki Williams,1,3.19,5,5,31,3.23,5,1,5,0,0.0,4,2,166,72.17,12
Iñigo Arguibide,0,,0,0,0,0.0,3,2,6,0,1.0,0,0,24,63.16,1
Iñigo Ruiz de Galarreta,1,0.58,0,25,14,7.14,40,10,11,0,3.0,2,1,632,83.49,14
Jairo Izquierdo,0,,0,0,0,0.0,0,0,0,0,0.0,0,0,11,84.62,0
Jan Oblak,0,,0,0,0,0.0,0,0,18,0,0.0,0,0,482,74.15,0
Jan Salas,0,,0,1,0,0.0,0,0,1,0,,0,0,6,60.0,0
Jan Virgili,0,1.6,0,33,21,0.0,10,4,7,0,2.0,7,4,208,76.19,24
Jano Monserrate,0,,0,0,0,0.0,2,0,0,0,0.0,0,0,5,83.33,0
Javi Galán,0,0.1,0,18,2,0.0,21,10,25,0,0.0,1,1,271,84.16,14
Javi Llabrés,0,0.31,1,1,4,0.0,3,0,3,0,0.0,0,0,36,81.82,1
Javi López,0,0.06,0,3,1,0.0,17,3,17,0,1.0,1,0,157,75.48,9
Javi Puado,2,3.47,6,5,15,13.33,4,3,3,0,1.0,2,0,167,83.92,10
Javi Rodríguez,0,0.5,1,5,8,0.0,24,13,53,1,7.0,0,0,975,90.7,7
Javier Guerra,0,1.12,2,12,13,0.0,12,13,18,0,3.0,3,2,411,78.59,11
Javier Muñoz,0,0.34,0,4,12,0.0,7,4,6,0,1.0,0,0,107,66.88,5
Javier Rueda,2,1.01,1,12,8,25.0,12,12,22,0,5.0,4,3,231,74.04,5
Jeremy Toljan,1,0.81,0,1,6,16.67,40,21,56,0,13.0,8,3,461,74.35,18
Jesús Areso,0,0.12,0,12,3,0.0,17,15,34,0,7.0,3,1,391,83.73,17
Jesús Vázquez,0,0.25,0,16,6,0.0,14,1,18,0,3.0,0,0,210,87.14,7
Jhon Solís,0,0.16,0,3,3,0.0,3,4,8,0,1.0,0,0,145,88.41,1
Joan García,0,,0,1,0,0.0,3,1,21,1,0.0,0,0,427,89.14,0
Joan Jordán,0,,0,0,0,0.0,0,0,6,0,0.0,0,0,21,77.78,0
Job Ochieng,0,,0,0,0,0.0,1,0,0,0,0.0,0,0,9,75.0,2
Joel Roca,1,1.39,1,25,22,4.55,13,1,9,0,1.0,1,0,170,82.93,9
Jofre Carreras,0,0.7,0,15,12,0.0,6,4,6,0,0.0,2,0,100,72.46,10
Jofre Torrents,0,,0,0,0,0.0,2,0,2,0,0.0,0,0,30,88.24,0
Johan Mojica,0,0.32,0,12,12,0.0,42,13,61,0,2.0,4,3,582,76.68,21
John Donald,1,0.38,0,2,5,20.0,11,4,9,0,1.0,0,0,184,89.76,0
Johnny Cardoso,0,0.08,0,3,2,0.0,21,7,10,0,2.0,1,0,241,88.28,2
Jon Ander Olasagasti,1,0.23,0,2,7,14.29,12,5,13,0,5.0,3,2,202,78.6,7
Jon Aramburu,1,1.47,2,4,15,6.67,72,26,61,0,6.0,0,0,652,79.13,7
Jon Gorrotxategi,1,0.64,0,8,10,10.0,37,30,31,0,7.0,2,3,748,84.9,12
Jon Guridi,0,1.04,2,4,6,0.0,9,3,6,0,0.0,0,0,195,78.95,1
Jon Karrikaburu,0,0.9,2,0,6,0.0,1,0,0,0,0.0,0,0,10,58.82,1
Jon Martin,0,0.96,2,6,11,0.0,16,21,84,0,5.0,0,0,690,91.51,2
Jon Moncayola,0,1.65,3,10,16,0.0,31,15,33,0,3.0,7,4,714,78.9,26
Jon Pacheco,0,0.3,0,2,4,0.0,33,11,86,0,18.0,1,0,720,86.54,5
Jones El-Abdellaoui,2,2.28,2,10,12,16.67,3,1,9,0,0.0,0,0,89,83.96,7
Jonny Otto,0,0.39,2,18,6,0.0,47,31,43,0,8.0,2,0,1034,86.09,12
Jorge Cabello,0,,0,2,0,0.0,7,0,22,1,4.0,0,0,106,86.18,0
Jorge Cestero,0,,0,0,0,0.0,1,0,1,0,0.0,0,0,4,66.67,0
Jorge Herrando,0,0.29,1,2,3,0.0,24,11,75,0,8.0,1,1,356,83.96,2
Jorge Montes,0,,0,2,0,0.0,3,0,0,0,0.0,1,0,8,88.89,1
Jorge de Frutos,7,5.45,7,15,32,21.88,20,4,8,0,0.0,1,1,189,76.83,19
